law_act_id,paragraph_id,text
1455976,1457332,"Sudlar tomonidan jinoyat uchun jazoning to‘g‘ri tayinlanishi odil sudlovni amalga oshirishning muhim kafolatidir. Adolatli jazo tayinlanishi undan ko‘zlangan maqsadlarga — mahkumni axloqan tuzatish, mahkum va boshqa shaxslar tomonidan yangi jinoyatlar sodir etilishining oldini olishga erishish samaradorligini oshirishga xizmat qiladi."
1455976,1457334,"Sud amaliyoti tahlili sudlar tomonidan jazo tayinlashda qonun normalari asosan to‘g‘ri qo‘llanilayotganligini ko‘rsatadi. Shu bilan birga, sud-huquq islohotlarining muhim tarkibiy qismi bo‘lgan jinoiy jazolarning liberallashtirilishi mohiyatini sudlar har doim ham chuqur tushunishmayotganligi oqibatida ayrim jinoyat ishlari bo‘yicha jazo turi va me’yorini belgilashda xatoga yo‘l qo‘yilmoqda. Jazo tayinlash masalalarini tartibga soluvchi qonun normalari to‘g‘ri qo‘llanilishini ta’minlash maqsadida, “Sudlar to‘g‘risida”gi Qonunning 1. Sudlarning e’tibori jinoyat uchun jazo tayinlashda qonuniylik, insonparvarlik, odillik va javobgarlikning muqarrarligi prinsiplariga qat’iy amal qilishga qaratilsin. 2. Sudlarga tushuntirilsinki, Jinoyat kodeksining"
1455976,3044013,"Shu tufayli sudlar, ijtimoiy xavfi katta bo‘lmagan yoki uncha og‘ir bo‘lmagan jinoyatni birinchi marta sodir etgan, chin ko‘ngildan pushaymon bo‘lgan va jinoyatning ochilishiga faol yordam bergan, yetkazilgan ziyonni qoplagan shaxslarni JK 3. Jinoyat kodeksining Jinoyatning ijtimoiy xavflilik xususiyati tajovuz obyekti (inson hayoti va sog‘lig‘i, mulk, jamoat xavfsizligi va h.k.), ayb shakli, jinoiy qilmishning qonunda qaysi toifaga (JK"
1455976,1457341,"Jinoyatning ijtimoiy xavflilik darajasi qilmish sodir etilishi holatlari (jinoiy niyatning amalga oshirilganligi darajasi va bosqichlari jinoyatni sodir etish usuli, zarar miqdori yoki kelib chiqqan oqibatlar og‘irligi, ishtirokchilikda sodir etilgan jinoyatda sudlanuvchining roli) bilan belgilanadi. 4. Qonun tayinlanadigan jazo turi va me’yorini aybdorning shaxsini tavsiflovchi obyektiv va ijtimoiy omillar bilan bog‘liq qilib qo‘yganligi tufayli sudlar jinoyat ishlarini ko‘rib chiqish paytida mazkur holatlarni aniqlashlari shart. Obyektiv omillarga, xususan, aybdorning yoshi, jinsi, homiladorlik holati, ijtimoiy omillarga — sudlanganligi, oiladagi, jamiyatdagi xulq-atvori, mashg‘uloti, davlat yoki ijtimoiy mavqeyi va h.k. lar kiradi."
1455976,1457344,"5. Sudlar ijtimoiy xavfi katta bo‘lmagan, shuningdek uncha og‘ir bo‘lmagan jinoyatlarni sodir etishda aybdor deb topilgan va jamiyatdan ajratmagan holda axloqan tuzatilishi mumkin bo‘lgan shaxslarga nisbatan ozodlikdan mahrum qilish bilan bog‘liq bo‘lmagan jazolar tayinlash uchun qonunda mavjud barcha imkoniyatlardan to‘liq foydalanishlari kerak. Qonun normasi sanksiyasida alternativ jazolar mavjud bo‘lganda hukmda ozodlikdan mahrum qilish bilan bog‘liq jazoni qo‘llash zarurligi to‘g‘risidagi masala muhokama etilishi shart. 6. Jinoyat-protsessual kodeksi 467-moddasining 7. Qonun (JK"
1455976,6688711,Aybni bo‘yniga olish to‘g‘risidagi arz ko‘rinishidagi jazoni yengillashtiruvchi holat bor yoki yo‘qligi to‘g‘risidagi masalani hal etishda sudlar tergov organlariga berilgan ariza yoki jinoyat to‘g‘risida tergov organi mansabdor shaxsiga qilingan xabar (har qanday shaklda) ixtiyoriy bo‘lgan-bo‘lmaganligini va bu holat shaxs jinoyat sodir etishdagi o‘z ishtirokini u gumon qilinuvchi (ayblanuvchi) sifatida ushlangan yoki gumon qilinuvchi (ayblanuvchi) tariqasida jinoyat ishida ishtirok etishga jalb qilish to‘g‘risidagi qaror unga e’lon qilingandan so‘ng tasdiqlaganligi bilan bog‘liq yoki bog‘liq emasligini tekshirib ko‘rishlari lozim.
1455976,1457351,"Agar jinoyat sodir etilganligi fakti bo‘yicha qo‘zg‘atilgan ish bo‘yicha uni sodir etgan shaxs aniqlangan bo‘lmasa, shaxsning o‘z qilmishi to‘g‘risida ixtiyoriy ravishda bergan arizasi yoki xabari aybni bo‘yniga olish deb baholanishi kerak. Shuningdek, jinoiy javobgarlikka tortilgan shaxsning o‘zi sodir etgan boshqa, tergov organlariga ma’lum bo‘lmagan jinoyatlar to‘g‘risidagi arizasi ham aybni bo‘yniga olish deb qaralishi lozim."
1455976,1457352,"Ikki yoki undan ortiq jinoyat sodir etilib, ulardan ayrimlari bo‘yicha shaxs aybini bo‘yniga olib kelgan bo‘lsa, bu holat jazoni yengillashtiruvchi sifatida faqat bo‘yinga olish to‘g‘risida ariza berilgan jinoyatlar uchun jazo tayinlash paytida hisobga olinishi kerak. 8. Jazoni og‘irlashtiruvchi holatlar doirasi (JK Jinoyat kodeksi 56-moddasi 9. Takroran va retsidiv jinoyat sodir etilishi qonunda belgilangan asoslar va doirada og‘irroq jazo tayinlanishiga olib kelishini inobatga olib, har bir ish bo‘yicha JK Jinoyat kodeksi Shaxsni o‘ta xavfli retsidivist deb topish haqidagi masalani hal etishda shuni nazarda tutish lozimki, JK 34-moddasining"
1455976,3044016,"10. Qasddan takroran yoki ilgari sodir etilgan jinoyat uchun sudlangandan so‘ng qasddan yangi jinoyat sodir etilishi, agar birinchi jinoyat uchun jinoiy javobgarlikka tortish muddati o‘tib ketgan, sudlanganlik belgilangan tartibda tugallangan yoki olib tashlangan yoxud shaxs muqaddam sodir etgan jinoiy xatti-harakat uchun qonunda javobgarlik bekor qilingan bo‘lsa, shuningdek JK 11. JK JK Jinoyat kodeksi"
1455976,2649108,"Shuni nazarda tutish lozimki, ishtirokchilikda sodir etilgan jinoyat ishlari bo‘yicha sud ishdagi muayyan holatlarni, har bir ishtirokchining shaxsi haqidagi ma’lumotlar va jinoyatni sodir etishdagi ishtiroki darajasini e’tiborga olib, jazoni individuallashtirishi hamda birinchi marta jinoyat sodir etgan shaxsga qonun sanksiyasi doirasida yengilroq jazo tayinlash masalasini muhokama qilishi lozim."
1455976,6688718,"Mazkur bandning uchinchi xatboshisida nazarda tutilgan qoida: o‘ta xavfli retsidivistlarga, uyushgan guruh yoki jinoiy uyushma a’zolariga nisbatan; tinchlik va xavfsizlikka qarshi tamom bo‘lmagan jinoyatlarga; javobgarlikni og‘irlashtiradigan holatlarda qasddan odam o‘ldirish bilan; o‘n sakkiz yoshga to‘lmagan jabrlanuvchining nomusiga tegish yoki unga nisbatan zo‘rlik ishlatib, jinsiy ehtiyojni g‘ayritabiiy usulda qondirish bilan; o‘n olti yoshga to‘lmagan shaxs bilan jinsiy aloqa qilish yoki jinsiy ehtiyojni g‘ayritabiiy usulda qondirish bilan; voyaga yetmagan shaxs tavsiflangan yoki tasvirlangan pornografik mahsulotni tarqatish, reklama qilish, namoyish etish maqsadida O‘zbekiston Respublikasi hududiga olib kirish, xuddi shuningdek, uni tayyorlash, tarqatish, reklama qilish, namoyish etish yoxud voyaga yetmagan shaxsni pornografik xususiyatga ega harakatlarning ijrochisi sifatida jalb etish bilan; voyaga yetmagan shaxsni jalb etgan holda qo‘shmachilik qilish, fohishaxonalarni tashkil etish yoki saqlash bilan; yadroviy, kimyoviy, biologik va boshqa turdagi ommaviy qirg‘in qurolini, bunday qurol yaratishda foydalanish mumkinligi ayon bo‘lgan materiallarni hamda uskunalarni, radioaktiv materiallarni kontrabanda qilish bilan bog‘liq bo‘lgan jinoyatlar uchun jazo tayinlashda qo‘llanilmaydi. 12. Voyaga yetmaganlarga nisbatan jazo tayinlashda sudlar JK Voyaga yetmaganlarga jazo tayinlash paytida JK O‘n sakkiz yoshga to‘lgunga qadar jinoyat sodir etgan shaxs ish sudda ko‘rilayotgan vaqtda voyaga yetgan bo‘lsa ham, unga nisbatan tayinlanayotgan jazo muddati yoki miqdori JK Voyaga yetmay turib jinoyat sodir etgan shaxsga jinoyatlar majmui yoki bir necha hukm yuzasidan uzil-kesil jazo tayinlashda uning miqdori: jarima, majburiy jamoat ishlari, axloq tuzatish ishlari, ozodlikni cheklash tariqasidagi jazolar — JK ozodlikdan mahrum qilish tariqasidagi jazo — JK 86-moddasining Shaxs tomonidan bir necha jinoyat sodir etilib, ulardan ayrimlari voyaga yetmagan, qolganlari voyaga yetgan davrda sodir etilgan bo‘lsa, sud jinoyatlar majmui bo‘yicha jazo tayinlayotganida avval JK"
1455976,7342045,"13. Ishlarni apellyatsiya, kassatsiya va taftish tartibida ko‘rishda sudlar tomonidan hukm chiqarish paytida jazo tayinlashning umumiy asoslariga rioya qilinganligi, tayinlangan jazo jinoyatning og‘irligi va mahkumning shaxsiga mutanosibligi sinchiklab tekshirilishi lozim."
1455976,7342055,"Sudning sodir etilgan jinoyatning xususiyati va ijtimoiy xavflilik darajasi, yetkazilgan zarar miqdori, ayblanuvchining shaxsi, jazoni yengillashtiruvchi va og‘irlashtiruvchi holatlar, ayblov hajmi, ayb shakli, ishtirokchilikning turi va shakli haqidagi xulosalari noto‘g‘ri deb topilgan va shu munosabat bilan hukmga o‘zgartirishlar kiritilgan taqdirda, apellyatsiya, kassatsiya va taftish instansiyasi sudi o‘z qarorini asoslantirgan holda mahkumga nisbatan tayinlangan jazoni yengillashtirish masalasini muhokama qilishi shart."
1455976,7342063,"14. Apellyatsiya, kassatsiya va taftish instansiyasi sudlarining e’tibori o‘ta xavfli retsidivistlar, uyushgan guruh tashkilotchilari va faol ishtirokchilariga nisbatan jazoni asossiz ravishda kamaytirish yoki boshqa yengilroq jazo bilan almashtirish hollariga yo‘l qo‘yilmasligi lozimligiga qaratilsin."
1455976,1457368,"15. Sudlarga jarima tariqasidagi jazo turini nafaqat ijtimoiy xavfi katta bo‘lmagan va uncha og‘ir bo‘lmagan jinoyatlar, balki og‘ir jinoyatlar sodir etishda aybdor deb topilgan shaxslarga nisbatan ham, agar bu jazo qonun sanksiyasida nazarda tutilgan bo‘lsa, kengroq qo‘llash tavsiya etilsin."
1455976,5298196,"16. Sudlar shuni nazarda tutishlari kerakki, jarima tariqasidagi jazo tayinlanganda hukmning qaror qismida jarima miqdori bilan bir qatorda uning jinoyat sodir etilgan vaqtdagi bazaviy hisoblash miqdoridan kelib chiqib hisoblangan, pul birligida ifodalangan jami summasi ham ko‘rsatilishi lozim."
1455976,1457370,"Jarima tariqasidagi jazoni tayinlash va miqdorini belgilashda sud, odatda, uning amalda to‘lana olinishi imkoniyatidan kelib chiqishi lozim. Bunda, chunonchi, sudlanuvchining moddiy ahvoli, shuningdek qaramog‘ida voyaga yetmaganlar farzandlari, keksa ota-onasi borligi va h.k.lar inobatga olinishi lozim."
1455976,2649121,"17. Qonunga muvofiq jazo tariqasida tayinlangan jarimani mahkum hukm qonuniy kuchga kirgan kundan boshlab bir oy, hukm chiqarilgan kunda o‘n sakkiz yoshga to‘lmagan mahkum esa — olti oy mobaynida ixtiyoriy ravishda to‘lashi lozim. Biroq sud, mahkumning moddiy ahvolini inobatga olib, JPK 533-moddasi Bunday holda jarimani to‘lash uchun Jinoyat kodeksi 44-moddasining 17 Majburiy jamoat ishlari, shuningdek JK 44-moddasining 17 pensiya yoshiga yetgan (60 yoshdan oshgan erkaklar, 55 yoshdan oshgan ayollar) shaxslarga; 16 yoshga to‘lmagan shaxslarga; birinchi va ikkinchi guruh nogironligi bo‘lgan shaxslarga; homilador va uch yoshgacha bolasi bor ayollarga, shuningdek, uch yoshgacha bo‘lgan bolani farzandlikka olgan yoki unga nisbatan vasiy bo‘lgan shaxslarga; harbiy xizmatchilarga; chet el fuqarolariga; O‘zbekiston Respublikasida doimiy yashamaydigan shaxslarga. 17 Mahkumlar majburiy jamoat ishlarini o‘tashi mumkin bo‘lgan joylar (obyektlar) va majburiy jamoat ishlarining turi mazkur jazoning ijrosini nazorat qiluvchi organlar tomonidan belgilanadi. Majburiy jamoat ishlari muddatlariga oid masalani hal etishda sudlar sudlanuvchida ish yoki o‘qish joyi, doimiy yashash (ayniqsa voyaga yetmaganlarda) joyi bor-yo‘qligini aniqlashlari lozim. Jinoyat kodeksining bir necha moddasi bo‘yicha majburiy jamoat ishlari tayinlanayotganda, jazo muddati har bir modda bo‘yicha alohida, so‘ngra esa, ularning majmui bo‘yicha belgilanadi. Bunda jazoning uzil-kesil muddati JK 17 17 Agar taqdim etilgan hujjatlarda bunday ma’lumotlar mavjud bo‘lmasa, sudya tegishli tekshirish o‘tkazish uchun hujjatlarni ushbu jazo ijrosini amalga oshiruvchi organga yuborish haqida ajrim chiqaradi. 17 Agar majburiy jamoat ishlarining o‘talmagan qismini ozodlikdan mahrum qilish jazosi bilan almashtirish haqidagi materialni ko‘rish vaqtida JPK"
1455976,1457379,"18. Axloq tuzatish ishlari mehnatga layoqatli shaxsga nisbatan u sodir etgan jinoyatning xususiyati va ijtimoiy xavflilik darajasini hisobga olgan holda uni jamiyatdan ajratish zarurati bo‘lmaganda olti oydan uch yilgacha (voyaga yetmaganlarga nisbatan — bir oydan bir yilgacha) bo‘lgan muddatga tayinlanadi. Axloq tuzatish ishlari, shuningdek JK 44-moddasining 19. Qonunga ko‘ra, axloq tuzatish ishlari quyidagilarga qo‘llanilmaydi: pensiya yoshiga to‘lgan (60 yoshdan oshgan erkaklar, 55 yoshdan oshgan ayollar) shaxslarga; 16 yoshga to‘lmagan shaxslarga; mehnatga qobiliyatsiz shaxslar (o‘ziga nisbatan nogironlik belgilangan shaxslar)ga; homilador va uch yoshgacha bolasi bor ayollarga, shuningdek, uch yoshgacha bo‘lgan bolani farzandlikka olgan yoki unga nisbatan vasiy bo‘lgan shaxslarga; harbiy xizmatchilarga."
1455976,1457388,"20. Axloq tuzatish ishlari, odatda, ish joyida o‘tash sharti bilan tayinlanishi lozim. Shu bilan birga, shaxs o‘z kasb yoki xizmat vazifasini bajarish bilan bog‘liq holda jinoyat sodir etib, uning oldingi ish joyida qoldirilishi jazoning tarbiyaviy ahamiyati pasayishiga olib kelishi mumkin bo‘lsa, axloq tuzatish ishlarini ushbu jazo ijrosini amalga oshiruvchi organ tomonidan belgilangan joyda o‘tash tayinlanishi mumkin. Axloq tuzatish ishlari muddatlari hamda aybdorning ish haqidan chegirma miqdori haqidagi masalani hal qilish uchun sudlar sudlanuvchining, ayniqsa voyaga yetmaganlarining moddiy ahvolini aniqlashlari lozim."
1455976,1457390,"Jinoyat kodeksining bir necha moddasi bo‘yicha axloq tuzatish ishlari tayinlanayotganda, jazo muddati va ish haqidan chegirma miqdori har bir modda bo‘yicha alohida, so‘ngra esa, ularning majmui bo‘yicha belgilanadi. Bunda jazoning uzil-kesil muddati va chegirma miqdori JK JK 60-moddasining 21. Qonun mazmuniga ko‘ra, (JK 46-moddasining"
1455976,3790714,"Voyaga yetmagan shaxs tayinlangan axloq tuzatish ishlari muddatining o‘ndan bir qismidan ko‘prog‘ini o‘tashdan bo‘yin tovlasa, sud ushbu jazoning o‘talmagan qismini axloq tuzatish ishlarining har uch kunini ozodlikni cheklash yoki ozodlikdan mahrum qilish jazosining bir kuniga tenglashtirgan holda hisoblab, ozodlikni cheklash yoki ozodlikdan mahrum qilish tariqasidagi jazo bilan almashtiradi (JK 83-moddasining"
1455976,2899289,"22. Axloq tuzatish ishlarini ozodlikni cheklash yoki ozodlikdan mahrum qilish tariqasidagi jazoga almashtirish masalasini hal qilishda, sud, axloq tuzatish ishi ijrosini amalga oshiruvchi organ tomonidan ushbu jazo ijrosini ta’minlash bo‘yicha choralar ko‘rilganligi, mahkum qonun talabiga muvofiq jazoni o‘tashdan bosh tortganlik uchun javobgarlik to‘g‘risida ogohlantirilganligi haqida berilgan ma’lumotlarga ega bo‘lishi lozim. Agar taqdim etilgan hujjatlarda bunday ma’lumotlar mavjud bo‘lmasa, sudya tegishli tekshirish o‘tkazish uchun hujjatlarni ushbu jazo ijrosini amalga oshiruvchi organga yuborish haqida ajrim chiqaradi. 23. Jinoyat-protsessual kodeksining Agar axloq tuzatish ishining o‘talmagan qismini ozodlikdan mahrum qilish jazosi bilan almashtirish haqidagi materialni ko‘rish vaqtida JPK 25"
1455976,7342100,"Tushuntirilsinki, sud hukmining qaror qismida: ozodlikni cheklash tariqasidagi jazo, uy-joyini u yoki bu sabab bilan tark etishni butunlay taqiqlashdan yoxud ishlash yoki o‘qish vaqtidan, shuningdek ish yoki o‘qish joyigacha borishi va uy-joyiga qaytib kelishi uchun zarur bo‘lgan vaqtdan tashqari qolgan vaqtda uy-joyidan chiqishni cheklashning mazmuni aniq ko‘rsatilishi lozim."
1455976,3794583,"Ozodlikni cheklash bir oydan besh yilgacha muddatga, voyaga yetmaganlarga esa olti oydan ikki yilgacha tayinlanadi hamda mahkumning yashash joyidagi ichki ishlar organining jazolarni ijro etish inspeksiyasi yoki sud tomonidan belgilangan boshqa organ nazorati ostida o‘taladi. Ozodlikni cheklash, uni o‘tash shartlari sud tomonidan sodir etilgan qilmishning xususiyati va jazoni o‘tashdan bo‘yin tovlashning oldini olishni inobatga olgan holda belgilanadi. 25 muayyan joylarga bormaslik; ommaviy va boshqa tadbirlar o‘tkazishda ishtirok etmaslik; muayyan faoliyat bilan shug‘ullanmaslik; muayyan buyumlarga ega bo‘lmaslik yoki ularni o‘zida saqlamaslik; transport vositasini boshqarmaslik; mahkumlarning nazorat qiluvchi organning roziligisiz yashash joyini, ish va (yoki) o‘qish joyini o‘zgartirmaslik, tegishli ma’muriy hududdan tashqariga chiqmaslik; muayyan shaxslar bilan aloqa o‘rnatmaslik; aloqa vositalaridan, shu jumladan, Internetdan foydalanmaslik; alkogolli ichimliklar iste’mol qilmaslik. Sudlar shuni inobatga olishlari lozimki, mazkur taqiqlar (cheklashlar) JK 48 25 Ushbu majburiyatlarni yuklash asosi sud hukmining tavsif qismida ko‘rsatilishi lozim. 25 Jinoyat-ijroiya kodeksining 44 25 Jinoyat-ijroiya kodeksi 44"
1455976,2899353,"a) o‘ziga nisbatan sud tomonidan belgilangan taqiqlarni (cheklashlarni) buzishga yo‘l qo‘yib bo‘lmasligi to‘g‘risida ogohlantirish tarzida intizomiy jazo qo‘llanilganidan keyin bir yil ichida jazoni o‘tash tartibi va shartlarini buzishga yo‘l qo‘ygan mahkum; b) o‘ziga nisbatan texnik nazorat vositalaridan foydalanish qoidalarini buzgan mahkum; v) yashash joyidan yashiringan, qayerda ekanligi uch sutkadan ortiq vaqt ichida aniqlanmagan mahkum; g) yashash joyidagi jazolarni ijro etish inspeksiyasiga belgilangan muddatdan uch sutkadan ortiq vaqt mobaynida kelmagan mahkum. 25"
1455976,3044039,"26. Ozodlikdan mahrum qilish jazo tariqasida og‘ir va o‘ta og‘ir jinoyatlar sodir etgan shaxslarga, shuningdek sudlanuvchining shaxsini inobatga olgan holda — ijtimoiy xavfi katta bo‘lmagan va uncha og‘ir bo‘lmagan jinoyatlarni sodir qilgan shaxslarga nisbatan, agar bunday shaxslarni jamiyatdan ajratmagan holda axloqan tuzatishning imkoni bo‘lmasa, qo‘llaniladi. 27. Ozodlikdan mahrum qilish tariqasidagi jazo: bir oydan yigirma yilgacha bo‘lgan muddatga, JK voyaga yetmaganlarga nisbatan — olti oydan o‘n yilgacha bo‘lgan muddatga, JK jarima tariqasidagi jazoni almashtirish tartibida (JK 44-moddasi JK 45 JK 46-moddasining"
